Group,Feedstock Sources,Process Type,Fuel type,Energy  used  in  the process,Fuel Pathway Code
Diesel/Gas oil (VLSFO),Fossil crude oil,Standard refinery process,"Marine Diesel/Gas Oil (ISO 8217
Grades DMX, DMA, DMZ
and DMB,
0.10 < S ≤
0.50%)",Grid mix electricity,"MDO/MGO(VLSFO)_f_SR_g
m"
Ethane,Fossil natural gas,Standard refinery process,Ethane,Grid mix electricity,Ethane_f_SR_gm
HFO (HSHFO),Fossil crude oil,Standard refinery process,"Heavy Fuel Oil
(ISO 8217
Grades RME, RMG and RMK
exceeding 0.50% S)",Grid mix electricity,HFO(HSHFO)_f_SR_gm
HFO (VLSFO),Fossil crude oil,Standard refinery process,"Heavy Fuel Oil
(ISO 8217
Grades RME, RMG and RMK, 0.10 <
S ≤ 0.50%)",Grid mix electricity,HFO(VLSFO)_f_SR_gm
LFO (ULSFO),Fossil crude oil,Standard refinery process,"Light Fuel Oil (ISO 8217
Grades RMA, RMB and RMD
maximum 0.10% S)",Grid mix electricity,LFO(ULSFO)_f_SR_gm
LFO (VLSFO),Fossil crude oil,Standard refinery process,"Light Fuel Oil (ISO 8217
Grades RMA, RMB and RMD, 0.10 <
S ≤ 0.50%)",Grid mix electricity,LFO(VLSFO)_f_SR_gm
LPG,Fossil crude oil,Standard refinery process and liquefaction,Liquefied Petroleum Gas (Butane),Grid mix electricity,LPG(Butane)_f_SR_gm
LPG22,Fossil crude oil,Standard refinery process and liquefaction,"Liquefied Petroleum
Gas (Propane)",Grid mix electricity,LPG(Propane)_f_SR_gm
CNG,Fossil natural gas,"Standard refinery process and
compression","Compressed Natural Gas
(Methane)",Grid mix electricity,CNG_f_SR_gm
Hydrogen,Fossil natural gas,Steam Methane Reformation of Natural Gas,Hydrogen,Grid mix electricity,H2_f_SMR_gm
Ammonia,Fossil natural gas,"Steam Methane Reformation of Natural Gas and Haber Bosch
process",Ammonia,Grid mix electricity,NH3_f_SMR_HB_gm
Methanol,Fossil natural gas,"Steam Methane Reformation of Natural Gas with Carbon Capture &
Storage and Methanol Synthesis",Methanol,Grid mix electricity,MeOH_f_SMR_CCS_gm
Ammonia,Fossil natural gas,"Steam Methane Reformation of Natural Gas with Point Source Carbon Capture (PSCC) and long-term storage
and Haber Bosch process",Ammonia,Grid mix electricity,NH3_f_SMR_HB_CCS_gm
Hydrogen,Fossil natural gas,"Steam Methane Reformation of Natural Gas with
Carbon Capture and long-term storage",Hydrogen,Grid mix electricity,H2_f_SMR_CCS_gm
Methanol,Fossil natural gas,"Steam Methane Reformation of
Natural Gas and Methanol Synthesis",Methanol,Grid mix electricity,MeOH_f_SMR_gm
Ammonia,H2: Fossil steam methane reformation,Thermochemical Cycles or Electrolysis,Ammonia,Nuclear,NH3_gmN2_fH2_EL_n
Ammonia,H2: from Renewable electricity,Thermochemical Cycles or Electrolysis,Ammonia,Nuclear,NH3_gmN2_rH2_EL_n
Ammonia,H2: Industrial by- product hydrogen,Thermochemical Cycles or Electrolysis,Ammonia,Nuclear,NH3_gmN2_ibpH2_EL_n
Ammonia,N2: separated with grid mix electricity,Thermochemical Cycles or Electrolysis,Ammonia,Nuclear,NH3_gmN2_fH2_EL_n
Ammonia,N2: separated with grid mix electricity,Thermochemical Cycles or Electrolysis,Ammonia,Nuclear,NH3_gmN2_ibpH2_EL_n
Ammonia,N2: separated with grid mix electricity,Thermochemical Cycles or Electrolysis,Ammonia,Nuclear,NH3_gmN2_rH2_EL_n
Hydrogen,Nuclear electricity water,Thermochemical Cycles or Electrolysis and liquefaction,Hydrogen,Nuclear,LH2_EL_n_Liquefied
CNG,"Biogenic Mixed 1st, 2nd and 3rd Gen. feedstock",Thermochemical gasification followed by methanation and compression,Compressed Natural Gas (Methane),Grid mix electricity,CNG_b_G_M_gm
LNG,"Biogenic Mixed 1st, 2nd and 3rd Gen. feedstock","Thermochemical gasification followed
by methanation and liquefaction",Liquefied Natural     Gas (Methane),Grid mix electricity,LNG_b_G_M_gm
Diesel,Biogenic 1st Gen. feedstock,Transesterification,Diesel (FAME),Grid mix electricity,FAME_b_TRE_1stgen_gm_
Diesel,Biogenic 2nd Gen. feedstock,Transesterification,Diesel (FAME),Grid mix electricity,FAME_b_TRE_2ndgen_gm_
Diesel,Biogenic 3rd Gen. feedstock,Transesterification,Diesel (FAME),Grid mix electricity,FAME_b_TRE_3rdgen_gm_
